use_cache "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/.cache"
do_copy "opencv_ffmpeg.dll" "b8120c07962d591e2e9071a1bf566fd0" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/0a0e88972a7ea97708378d0488a65f83e7cc5e69/ffmpeg/opencv_ffmpeg.dll" "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/build/3rdparty/ffmpeg"
#missing "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/build/3rdparty/ffmpeg/opencv_ffmpeg.dll"
#check_md5 "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/.cache/ffmpeg/b8120c07962d591e2e9071a1bf566fd0-opencv_ffmpeg.dll"
#mismatch_md5 "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/.cache/ffmpeg/b8120c07962d591e2e9071a1bf566fd0-opencv_ffmpeg.dll" "b76e579d50c994d752b4f9c37a6ca516"
#delete "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/.cache/ffmpeg/b8120c07962d591e2e9071a1bf566fd0-opencv_ffmpeg.dll"
#cmake_download "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/.cache/ffmpeg/b8120c07962d591e2e9071a1bf566fd0-opencv_ffmpeg.dll" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/0a0e88972a7ea97708378d0488a65f83e7cc5e69/ffmpeg/opencv_ffmpeg.dll"
# timeout on name lookup is not supported
# Host raw.githubusercontent.com:443 was resolved.
# IPv6: 2606:50c0:8002::154, 2606:50c0:8003::154, 2606:50c0:8000::154, 2606:50c0:8001::154
# IPv4: 185.199.111.133, 185.199.109.133, 185.199.110.133, 185.199.108.133
#   Trying [2606:50c0:8002::154]:443...
# schannel: disabled automatic use of client certificate
# ALPN: curl offers h2,http/1.1
# ALPN: server accepted h2
# Connected to raw.githubusercontent.com (2606:50c0:8002::154) port 443
# using HTTP/2
